Id,Id2,Geography,Estimate; Total:,Estimate; Total: - White alone,Estimate; Total: - Black or African American alone,Estimate; Total: - American Indian and Alaska Native alone,Estimate; Total: - Asian alone,Estimate; Total: - Native Hawaiian and Other Pacific Islander alone,Estimate; Total: - Some other race alone,Estimate; Total: - two or more races:,Estimate; Total: - two races: - White; Black or African American,Estimate; Total: - two races: - White; American Indian and Alaska Native,Estimate; Total: - two races: - White; Asian, Estimate; Total: - two races: - White; Native Hawaiian and Other Pacific Islander, Estimate; Total: - two races: - White; Some other race,Estimate; Total: - two or more races: - Estimate; Total: - two races: - Black or African American; American Indian and Alaska Native,Estimate; Total: - two or more races: - Estimate; Total: - two races: - Black or African American; Asian,Estimate; Total: - two or more races: - Estimate; Total: - two races: - Black or African American; Native Hawaiian and Other Pacific Islander,Estimate; Total: - two or more races: - Estimate; Total: - two races: - Black or African American; Some other race,Estimate; Total: - two or more races: - Estimate; Total: - two races: - American Indian and Alaska Native; Asian,Estimate; Total: - two or more races: - Estimate; Total: - two races: - American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,Estimate; Total: - two or more races: - Estimate; Total: - two races: - American Indian and Alaska Native; Some other race,Estimate; Total: - two or more races: - Estimate; Total: - two races: - Asian; Native Hawaiian and Other Pacific Islander,Estimate; Total: - two or more races: - Estimate; Total: - two races: - Asian; Some other race,Estimate; Total: - two or more races: - Estimate; Total: - two races: - Native Hawaiian and Other Pacific Islander; Some other race,Estimate; Total: - two or more races: - Estimate; Total: - three races:,Estimate; Total: - two or more races: - Estimate; Total: - three races: - White; Black or African American; American Indian and Alaska Native,Estimate; Total: - two or more races: - Estimate; Total: - three races: - White; Black or African American; Asian,Estimate; Total: - two or more races: - Estimate; Total: - three races: - White; Black or African American; Native Hawaiian and Other Pacific Islander,Estimate; Total: - two or more races: - Estimate; Total: - three races: - White; Black or African American; Some other race,Estimate; Total: - two or more races: - Estimate; Total: - three races: - White; American Indian and Alaska Native; Asian,Estimate; Total: - two or more races: - Estimate; Total: - three races: - White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,Estimate; Total: - two or more races: - Estimate; Total: - three races: - White; American Indian and Alaska Native; Some other race,Estimate; Total: - two or more races: - Estimate; Total: - three races: - White; Asian; Native Hawaiian and Other Pacific Islander,Estimate; Total: - two or more races: - Estimate; Total: - three races: - White; Asian; Some other race,Estimate; Total: - two or more races: - Estimate; Total: - three races: - White; Native Hawaiian and Other Pacific Islander; Some other race,Estimate; Total: - two or more races: - Estimate; Total: - three races: - Black or African American; American Indian and Alaska Native; Asian,Estimate; Total: - two or more races: - Estimate; Total: - three races: - Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,Estimate; Total: - two or more races: - Estimate; Total: - three races: - Black or African American; American Indian and Alaska Native; Some other race,Estimate; Total: - two or more races: - Estimate; Total: - three races: - Black or African American; Asian; Native Hawaiian and Other Pacific Islander,Estimate; Total: - two or more races: - Estimate; Total: - three races: - Black or African American; Asian; Some other race,Estimate; Total: - two or more races: - Estimate; Total: - three races: - Black or African American; Native Hawaiian and Other Pacific Islander; Some other race,Estimate; Total: - two or more races: - Estimate; Total: - three races: - American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander,Estimate; Total: - two or more races: - Estimate; Total: - three races: - American Indian and Alaska Native; Asian; Some other race,Estimate; Total: - two or more races: - Estimate; Total: - three races: - American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some other race,Estimate; Total: - two or more races: - Estimate; Total: - three races: - Asian; Native Hawaiian and Other Pacific Islander; Some other race,Estimate; Total: - two or more races: - Estimate; Total: - four races:,Estimate; Total: - two or more races: - Estimate; Total: - four races: - White; Black or African American; American Indian and Alaska Native; Asian,Estimate; Total: - two or more races: - Estimate; Total: - four races: - White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,Estimate; Total: - two or more races: - Estimate; Total: - four races: - White; Black or African American; American Indian and Alaska Native; Some other race,Estimate; Total: - two or more races: - Estimate; Total: - four races: - White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander,Estimate; Total: - two or more races: - Estimate; Total: - four races: - White; Black or African American; Asian; Some other race,Estimate; Total: - two or more races: - Estimate; Total: - four races: - White; Black or African American; Native Hawaiian and Other Pacific Islander; Some other race,Estimate; Total: - two or more races: - Estimate; Total: - four races: - White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander,Estimate; Total: - two or more races: - Estimate; Total: - four races: - White; American Indian and Alaska Native; Asian; Some other race,Estimate; Total: - two or more races: - Estimate; Total: - four races: - White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some other race,Estimate; Total: - two or more races: - Estimate; Total: - four races: - White; Asian; Native Hawaiian and Other Pacific Islander; Some other race,Estimate; Total: - two or more races: - Estimate; Total: - four races: - Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander,Estimate; Total: - two or more races: - Estimate; Total: - four races: - Black or African American; American Indian and Alaska Native; Asian; Some other race,Estimate; Total: - two or more races: - Estimate; Total: - four races: - Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some other race,Estimate; Total: - two or more races: - Estimate; Total: - four races: - Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some other race,Estimate; Total: - two or more races: - Estimate; Total: - four races: - American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some other race,Estimate; Total: - two or more races: - Estimate; Total: - five races:,Estimate; Total: - two or more races: - Estimate; Total: - five races: - White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander,Estimate; Total: - two or more races: - Estimate; Total: - five races: - White; Black or African American; American Indian and Alaska Native; Asian; Some other race,Estimate; Total: - two or more races: - Estimate; Total: - five races: - White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some other race,Estimate; Total: - two or more races: - Estimate; Total: - five races: - White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some other race,Estimate; Total: - two or more races: - Estimate; Total: - five races: - White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander;  Some other race,Estimate; Total: - two or more races: - Estimate; Total: - five races: - Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some other race,Estimate; Total: - two or more races: - Estimate; Total: - six races:,Estimate; Total: - two or more races: - Estimate; Total: - six races: - White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some other race
1500000US220710001001,2.21E+11,"Block Group 1, Census Tract 1, Orleans Parish, Louisiana",873,572,264,7,9,0,13,8,1,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1500000US220710001002,2.21E+11,"Block Group 2, Census Tract 1, Orleans Parish, Louisiana",878,578,276,3,6,0,6,9,4,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1500000US220710001003,2.21E+11,"Block Group 3, Census Tract 1, Orleans Parish, Louisiana",630,532,61,2,6,1,10,18,0,7,6,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1500000US220710002001,2.21E+11,"Block Group 1, Census Tract 2, Orleans Parish, Louisiana",734,103,599,3,10,0,6,13,1,4,0,0,2,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1500000US220710002002,2.21E+11,"Block Group 2, Census Tract 2, Orleans Parish, Louisiana",613,96,507,2,4,0,1,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1500000US220710003001,2.21E+11,"Block Group 1, Census Tract 3, Orleans Parish, Louisiana",830,20,802,0,2,0,1,5,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1500000US220710003002,2.21E+11,"Block Group 2, Census Tract 3, Orleans Parish, Louisiana",638,64,567,0,0,0,3,4,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1500000US220710004001,2.21E+11,"Block Group 1, Census Tract 4, Orleans Parish, Louisiana",1305,260,1001,0,14,0,8,22,11,3,2,0,3,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1500000US220710004002,2.21E+11,"Block Group 2, Census Tract 4, Orleans Parish, Louisiana",1259,39,1192,6,0,0,16,6,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1500000US220710006011,2.21E+11,"Block Group 1, Census Tract 6.01, Orleans Parish, Louisiana",1022,4,1018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1500000US220710006012,2.21E+11,"Block Group 2, Census Tract 6.01, Orleans Parish, Louisiana",1012,6,1000,1,0,0,0,5,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1500000US220710006021,2.21E+11,"Block Group 1, Census Tract 6.02, Orleans Parish, Louisiana",910,222,655,0,1,0,9,23,3,1,3,0,12,1,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1500000US220710006022,2.21E+11,"Block Group 2, Census Tract 6.02, Orleans Parish, Louisiana",983,95,867,4,6,0,5,6,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1500000US220710006023,2.21E+11,"Block Group 3, Census Tract 6.02, Orleans Parish, Louisiana",1064,130,922,2,1,0,3,6,2,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1500000US220710006031,2.21E+11,"Block Group 1, Census Tract 6.03, Orleans Parish, Louisiana",1325,60,1182,3,12,0,51,17,1,0,0,0,7,2,3,1,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1500000US220710006032,2.21E+11,"Block Group 2, Census Tract 6.03, Orleans Parish, Louisiana",1017,43,791,0,94,0,65,24,5,0,1,0,9,1,3,0,1,1,0,0,0,1,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1500000US220710006041,2.21E+11,"Block Group 1, Census Tract 6.04, Orleans Parish, Louisiana",1554,278,1212,3,8,1,29,23,2,6,0,0,3,0,0,0,7,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
